Values,Metal
53,1
54,1
55,1
53,1
53,1
55,1
54,1
53,1
54,1
54,1
53,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
53,1
54,1
54,1
55,1
54,1
54,1
54,1
53,1
54,1
53,1
54,1
54,1
52,1
54,1
53,1
53,1
54,1
55,1
53,1
54,1
55,1
53,1
53,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
55,1
54,1
55,1
53,1
54,1
54,1
53,1
54,1
54,1
53,1
53,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
55,1
54,1
54,1
53,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
55,1
54,1
54,1
54,1
52,1
39,1
55,1
54,1
54,1
55,1
54,1
55,1
54,1
54,1
53,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
53,1
53,1
53,1
54,1
54,1
55,1
53,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
53,1
54,1
53,1
54,1
54,1
53,1
53,1
54,1
54,1
54,1
54,1
53,1
54,1
53,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
55,1
54,1
54,1
53,1
54,1
53,1
55,1
55,1
54,1
55,1
55,1
54,1
53,1
53,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
53,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
56,1
53,1
54,1
53,1
54,1
54,1
56,1
55,1
54,1
53,1
54,1
54,1
54,1
55,1
53,1
54,1
53,1
54,1
54,1
54,1
55,1
54,1
53,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
53,1
53,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
40,1
54,1
55,1
55,1
54,1
55,1
54,1
55,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
55,1
53,1
53,1
54,1
52,1
54,1
53,1
53,1
55,1
53,1
54,1
54,1
53,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
53,1
54,1
53,1
55,1
55,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
53,1
55,1
53,1
55,1
54,1
54,1
53,1
54,1
54,1
54,1
55,1
53,1
54,1
55,1
54,1
56,1
53,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
53,1
55,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
53,1
54,1
53,1
54,1
55,1
54,1
54,1
54,1
55,1
55,1
53,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
55,1
55,1
55,1
53,1
55,1
54,1
54,1
54,1
54,1
55,1
53,1
54,1
54,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
55,1
54,1
53,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
55,1
55,1
54,1
54,1
53,1
54,1
54,1
53,1
53,1
54,1
54,1
54,1
54,1
55,1
55,1
54,1
55,1
54,1
54,1
54,1
53,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
53,1
55,1
55,1
53,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
55,1
55,1
54,1
54,1
54,1
55,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
53,1
55,1
53,1
54,1
54,1
54,1
55,1
55,1
55,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
53,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
53,1
55,1
56,1
55,1
55,1
54,1
55,1
55,1
55,1
55,1
56,2
55,1
55,1
55,1
54,1
53,1
53,1
53,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
53,1
54,1
54,1
54,1
53,1
54,1
55,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
53,1
53,1
53,1
55,1
55,1
54,1
54,1
54,1
54,1
53,1
54,1
53,1
54,1
53,1
53,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
55,1
54,1
54,1
55,1
53,1
55,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
55,1
54,1
54,1
55,1
53,1
54,1
54,1
55,1
54,1
54,1
54,1
53,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
55,1
54,1
54,1
54,1
53,1
55,1
53,1
54,1
53,1
55,1
54,1
54,1
55,1
55,1
55,1
53,1
53,1
54,1
55,1
54,1
55,1
54,1
54,1
53,1
53,1
54,1
55,1
55,1
54,1
54,1
55,1
54,1
55,1
54,1
55,1
54,1
53,1
54,1
54,1
54,1
55,1
54,1
54,1
53,1
53,1
55,1
54,1
53,1
54,1
53,1
54,1
53,1
53,1
53,1
54,1
53,1
54,1
54,1
54,1
54,1
53,1
55,1
53,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
53,1
53,1
54,1
54,1
53,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
53,1
53,1
53,1
54,1
55,1
54,1
53,1
55,1
54,1
54,1
54,1
54,1
55,1
55,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
53,1
55,1
54,1
53,1
55,1
54,1
54,1
54,1
55,1
55,1
54,1
53,1
54,1
55,1
53,1
53,1
54,1
54,1
54,1
53,1
54,1
54,1
53,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
53,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
53,1
53,1
55,1
54,1
55,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
53,1
54,1
55,1
55,1
54,1
54,1
55,1
54,1
54,1
53,1
54,1
54,1
54,1
52,1
54,1
54,1
53,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
55,1
54,1
54,1
54,1
53,1
54,1
53,1
55,1
53,1
55,1
54,1
54,1
55,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
55,1
54,1
53,1
54,1
54,1
54,1
54,1
55,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
55,1
54,1
53,1
54,1
54,1
54,1
55,1
54,1
55,1
53,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
55,1
54,1
54,1
54,1
53,1
54,1
54,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
53,1
53,1
54,1
54,1
54,1
53,1
55,1
54,1
55,1
54,1
54,1
55,1
54,1
55,1
54,1
54,1
53,1
54,1
54,1
55,1
53,1
54,1
56,2
55,1
55,1
55,1
54,1
54,1
55,1
53,1
55,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
55,1
53,1
53,1
56,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
55,1
55,1
54,1
55,1
54,1
55,1
53,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
53,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
55,1
53,1
53,1
55,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
53,1
54,1
53,1
54,1
55,1
55,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
55,1
54,1
52,1
54,1
53,1
53,1
55,1
55,1
54,1
54,1
55,1
54,1
54,1
55,1
53,1
54,1
53,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
56,1
54,1
54,1
54,1
55,1
54,1
56,1
55,1
54,1
53,1
53,1
55,1
55,1
55,1
55,1
53,1
53,1
54,1
54,1
53,1
54,1
53,1
54,1
55,1
53,1
53,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
55,1
54,1
53,1
54,1
54,1
55,1
53,1
54,1
54,1
54,1
53,1
55,1
53,1
53,1
54,1
54,1
53,1
54,1
54,1
54,1
55,1
53,1
53,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
53,1
54,1
53,1
54,1
54,1
55,1
54,1
55,1
54,1
55,1
54,1
54,1
55,1
55,1
55,1
55,1
54,1
54,1
55,1
53,1
55,1
53,1
54,1
53,1
55,1
54,1
55,1
54,1
55,1
53,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
55,1
53,1
54,1
54,1
55,1
54,1
53,1
54,1
55,1
53,1
54,1
55,1
54,1
55,1
53,1
54,1
54,1
53,1
54,1
53,1
55,1
54,1
54,1
53,1
53,1
55,1
55,1
54,1
55,1
54,1
55,1
55,1
54,1
53,1
54,1
54,1
53,1
55,1
54,1
54,1
53,1
53,1
54,1
55,1
54,1
55,1
55,1
55,1
55,1
55,1
54,1
54,1
56,1
54,1
55,1
55,1
55,1
55,1
54,1
55,1
55,1
54,1
55,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
53,1
54,1
55,1
54,1
55,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
55,1
55,1
54,1
54,1
55,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
55,1
54,1
54,1
55,1
54,1
53,1
53,1
54,1
54,1
55,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
55,1
54,1
54,1
54,1
53,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
55,1
55,1
55,1
54,1
54,1
53,1
54,1
54,1
54,1
55,1
54,1
55,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
53,1
55,1
54,1
53,1
54,1
53,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
53,1
53,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
53,1
53,1
53,1
53,1
54,1
53,1
54,1
53,1
54,1
54,1
53,1
53,1
54,1
53,1
53,1
53,1
53,1
53,1
54,1
53,1
54,1
53,1
53,1
54,1
53,1
53,1
53,1
53,1
54,1
54,1
53,1
54,1
53,1
54,1
53,1
53,1
54,1
54,1
54,1
55,1
54,1
55,1
54,1
53,1
55,1
54,1
53,1
53,1
54,1
54,1
54,1
53,1
54,1
55,1
55,1
53,1
53,1
55,1
54,1
55,1
54,1
55,1
54,1
55,1
54,1
54,1
55,1
55,1
54,1
55,1
55,1
55,1
54,1
55,1
55,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
56,1
53,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
55,1
54,1
55,1
55,1
55,1
55,1
56,2
56,2
56,2
56,2
56,2
56,2
56,1
55,1
55,1
56,2
56,2
55,1
54,1
54,1
55,1
54,1
54,1
36,1
35,1
51,1
51,1
49,1
32,1
31,1
48,1
48,1
48,1
48,1
47,1
47,1
46,1
46,1
47,1
47,1
48,1
47,1
47,1
47,1
47,1
47,1
27,1
25,1
46,1
26,1
26,1
24,1
45,1
46,1
28,1
28,1
29,1
28,1
30,1
31,1
30,1
30627,3
32,1
33,1
33,1
33,1
33,1
32,1
32,1
31,1
32,1
50,1
48,1
48,1
47,1
28,1
46,1
28,1
46,1
26,1
26,1
27,1
28,1
28,1
28,1
30,1
29,1
90356,3
31,1
34,1
35,1
36,1
39,1
81030,3
85095,3
45,1
45,1
47,1
49,1
49,1
52,1
52,1
53,1
56,1
56,2
56,2
58,2
58,2
57,2
58,2
57,2
58,2
57,2
56,1
55,1
55,1
55,1
54,1
53,1
52,1
50,1
52,1
52,1
54,1
53,1
54,1
55,1
56,1
57,2
58,2
59,2
62,2
62,2
64,2
66,2
67,2
69,2
70,2
72,2
72,2
75,2
75,2
76,2
78,2
80,2
81,2
81,2
81,2
83,2
86,2
87,2
87,2
88,2
89,2
91,2
92,2
94,2
93,2
96,2
98,2
98,2
100,2
102,2
103,2
104,2
106,2
107,2
107,2
109,2
110,2
111,2
52063,3
114,2
116,2
118,2
119,2
121,2
125,2
126,2
128,2
131,2
133,2
83093,3
61023,3
139,2
142,3
144,3
146,3
147,3
149,3
150,3
153,3
154,3
153,3
154,3
154,3
153,3
152,3
153,3
153,3
151,3
150,3
86126,3
34094,3
17005,3
144,3
142,3
141,3
140,3
139,2
136,2
135,2
133,2
130,2
130,2
127,2
127,2
126,2
126,2
124,2
124,2
124,2
124,2
124,2
125,2
126,2
126,2
127,2
127,2
128,2
129,2
131,2
130,2
132,2
133,2
134,2
134,2
133,2
134,2
135,2
135,2
135,2
135,2
72070,3
33062,3
133,2
133,2
131,2
128,2
128,2
127,2
128,2
129,2
128,2
127,2
128,2
128,2
127,2
128,2
128,2
129,2
128,2
129,2
129,2
129,2
130,2
16992,3
131,2
132,2
133,2
135,2
136,2
137,2
139,2
140,2
141,3
141,3
142,3
143,3
142,3
142,3
141,3
139,2
139,2
138,2
135,2
134,2
131,2
129,2
128,2
123,2
121,2
118,2
117,2
114,2
113,2
36132,3
109,2
106,2
105,2
105,2
103,2
101,2
101,2
99,2
100,2
99,2
98,2
98,2
98,2
98,2
98,2
98,2
98,2
99,2
97,2
101,2
98,2
99,2
99,2
97,2
97,2
98,2
98,2
99,2
99,2
100,2
100,2
100,2
100,2
100,2
101,2
101,2
101,2
101,2
102,2
101,2
100,2
101,2
100,2
100,2
99,2
100,2
99,2
99,2
99,2
98,2
100,2
100,2
100,2
100,2
100,2
101,2
102,2
102,2
102,2
104,2
105,2
104,2
105,2
106,2
107,2
67993,3
108,2
108,2
108,2
110,2
110,2
111,2
111,2
112,2
112,2
113,2
114,2
114,2
115,2
116,2
116,2
116,2
118,2
117,2
116,2
115,2
116,2
116,2
115,2
113,2
115,2
31036,3
115,2
112,2
112,2
111,2
112,2
111,2
110,2
109,2
109,2
109,2
10035,3
109,2
110,2
110,2
110,2
110,2
113,2
114,2
115,2
117,2
118,2
119,2
121,2
122,2
123,2
126,2
127,2
128,2
130,2
134,2
137,2
138,2
140,2
142,3
144,3
147,3
148,3
75006,3
151,3
150,3
152,3
152,3
153,3
155,3
155,3
156,3
157,3
159,3
160,3
163,3
165,3
170,3
174,3
178,3
181,3
188,3
192,3
201,3
204,3
208,3
13069,3
211,3
212,3
65100,3
209,3
208,3
206,3
201,3
198,3
192,3
186,3
181,3
169,3
163,3
157,3
152,3
149,3
144,3
139,2
137,2
134,2
131,2
13068,3
27008,3
128,2
127,2
129,2
129,2
130,2
132,2
135,2
136,2
138,2
140,3
142,3
144,3
145,3
146,3
149,3
149,3
149,3
148,3
148,3
146,3
146,3
143,3
144,3
141,3
139,2
42047,3
135,2
133,2
131,2
129,2
127,2
125,2
125,2
124,2
125,2
124,2
126,2
127,2
127,2
127,2
130,2
131,2
132,2
132,2
134,2
135,2
136,2
136,2
135,2
135,2
134,2
27008,3
133,2
131,2
130,2
129,2
128,2
126,2
124,2
121,2
121,2
121,2
119,2
118,2
119,2
119,2
120,2
121,2
122,2
124,2
126,2
127,2
129,2
135,2
137,2
139,2
143,3
144,3
146,3
148,3
150,3
152,3
152,3
152,3
152,3
153,3
152,3
149,3
149,3
147,3
145,3
142,3
139,2
138,2
136,2
133,2
132,2
130,2
127,2
125,2
124,2
120,2
119,2
118,2
117,2
116,2
115,2
115,2
114,2
114,2
113,2
115,2
114,2
113,2
114,2
113,2
112,2
112,2
111,2
110,2
109,2
107,2
106,2
105,2
103,2
102,2
102,2
99,2
98,2
79040,3
96130,3
83105,3
93,2
4108,3
91,2
73077,3
91082,3
20471,3
90222,3
12084,3
94079,3
29022,3
42047,3
46112,3
55987,3
79,2
87017,3
21044,3
80,2
31054,3
65100,3
10351,3
77,2
13067,3
44097,3
77,2
61035,3
77,2
76,2
76,2
34985,3
74,2
25109,3
46112,3
97991,3
50024,3
2057,3
20062,3
36999,3
72094,3
24127,3
68,2
68,2
68,2
10034,3
62066,3
27124,3
45129,3
93096,3
72,2
93096,3
93096,3
58001,3
75091,3
75091,3
93096,3
80,2
81,2
27124,3
90039,3
83,2
45129,3
45129,3
62066,3
62066,3
97009,3
85,2
97009,3
86,2
86,2
87,2
87,2
87,2
88,2
89,2
89,2
24090,3
90,2
91,2
91,2
91,2
92,2
91,2
93,2
92,2
91,2
93,2
93,2
95,2
79016,3
97,2
96,2
98,2
99,2
100,2
102,2
102,2
105,2
108,2
110,2
110,2
111,2
114,2
113,2
113,2
113,2
113,2
113,2
113,2
112,2
112,2
110,2
108,2
109,2
109,2
81042,3
107,2
105,2
104,2
105,2
104,2
106,2
104,2
104,2
104,2
104,2
105,2
105,2
106,2
105,2
105,2
105,2
106,2
106,2
106,2
105,2
105,2
106,2
106,2
105,2
105,2
107,2
106,2
103,2
103,2
103,2
103,2
103,2
103,2
103,2
102,2
104,2
103,2
103,2
104,2
105,2
106,2
105,2
107,2
107,2
110,2
110,2
110,2
111,2
113,2
114,2
114,2
115,2
114,2
115,2
114,2
116,2
114,2
113,2
114,2
112,2
112,2
111,2
111,2
111,2
108,2
108,2
107,2
107,2
107,2
106,2
105,2
103,2
106,2
105,2
104,2
103,2
104,2
103,2
103,2
103,2
103,2
102,2
104,2
102,2
103,2
101,2
101,2
103,2
105,2
103,2
104,2
105,2
107,2
106,2
107,2
106,2
108,2
108,2
109,2
108,2
109,2
108,2
108,2
109,2
110,2
110,2
110,2
109,2
109,2
109,2
108,2
108,2
108,2
108,2
109,2
110,2
108,2
109,2
110,2
112,2
113,2
112,2
114,2
116,2
116,2
117,2
119,2
120,2
121,2
122,2
123,2
123,2
128,2
16102,3
128,2
130,2
132,2
134,2
134,2
135,2
136,2
138,2
138,2
140,2
140,2
142,3
142,3
143,3
143,3
142,3
141,3
141,3
140,3
140,2
141,3
141,3
141,3
140,2
141,3
141,3
142,3
141,3
143,3
140,3
141,3
142,3
141,3
142,3
143,3
142,3
27124,3
143,3
143,3
144,3
96094,3
144,3
144,3
144,3
145,3
144,3
143,3
144,3
143,3
144,3
144,3
145,3
144,3
144,3
142,3
142,3
143,3
143,3
142,3
140,2
139,2
139,2
139,2
137,2
138,2
137,2
137,2
136,2
137,2
135,2
136,2
136,2
136,2
138,2
138,2
138,2
137,2
137,2
12037,3
43066,3
135,2
135,2
134,2
134,2
133,2
133,2
131,2
131,2
132,2
132,2
132,2
133,2
132,2
132,2
133,2
132,2
133,2
131,2
38006,3
69037,3
130,2
128,2
127,2
127,2
126,2
126,2
125,2
124,2
125,2
123,2
124,2
126,2
126,2
1057,3
131,2
134,2
135,2
138,2
140,3
143,3
147,3
149,3
151,3
154,3
157,3
159,3
160,3
162,3
163,3
163,3
165,3
163,3
162,3
160,3
158,3
157,3
156,3
152,3
150,3
148,3
145,3
142,3
141,3
136,2
132,2
130,2
129,2
126,2
126,2
124,2
77997,3
121,2
121,2
118,2
120,2
119,2
119,2
119,2
119,2
119,2
120,2
119,2
119,2
28131,3
11042,3
120,2
120,2
121,2
120,2
120,2
121,2
122,2
121,2
122,2
89893,3
121,2
124,2
124,2
123,2
124,2
124,2
125,2
124,2
124,2
124,2
96106,3
123,2
124,2
124,2
124,2
124,2
124,2
124,2
126,2
125,2
126,2
126,2
128,2
128,2
129,2
81066,3
132,2
132,2
134,2
135,2
135,2
136,2
137,2
138,2
138,2
139,2
139,2
137,2
139,2
139,2
139,2
140,2
37994,3
141,3
37994,3
144,3
144,3
145,3
147,3
145,3
146,3
148,3
148,3
149,3
148,3
150,3
151,3
150,3
151,3
153,3
152,3
152,3
151,3
153,3
154,3
155,3
156,3
155,3
156,3
157,3
80047,3
158,3
158,3
158,3
160,3
160,3
162,3
162,3
162,3
163,3
163,3
167,3
168,3
168,3
170,3
172,3
178,3
174,3
176,3
182,3
178,3
179,3
56994,3
26118,3
181,3
180,3
181,3
180,3
179,3
178,3
177,3
176,3
175,3
176,3
173,3
173,3
173,3
172,3
171,3
171,3
169,3
168,3
170,3
169,3
169,3
169,3
171,3
171,3
171,3
173,3
179,3
175,3
180,3
178,3
182,3
183,3
182,3
181,3
181,3
182,3
182,3
182,3
181,3
182,3
183,3
182,3
182,3
178,3
178,3
176,3
174,3
173,3
171,3
169,3
168,3
165,3
163,3
161,3
159,3
159,3
155,3
151,3
153,3
150,3
152,3
149,3
151,3
149,3
149,3
148,3
150,3
149,3
150,3
150,3
150,3
151,3
151,3
152,3
152,3
151,3
151,3
150,3
151,3
149,3
153,3
150,3
149,3
152,3
150,3
151,3
152,3
150,3
152,3
152,3
152,3
151,3
151,3
150,3
153,3
152,3
152,3
152,3
152,3
153,3
155,3
155,3
156,3
156,3
157,3
157,3
158,3
159,3
161,3
161,3
162,3
162,3
162,3
163,3
163,3
162,3
164,3
162,3
162,3
162,3
162,3
161,3
160,3
161,3
160,3
160,3
159,3
159,3
159,3
160,3
159,3
158,3
159,3
160,3
160,3
161,3
161,3
163,3
164,3
166,3
166,3
167,3
168,3
170,3
171,3
173,3
175,3
175,3
176,3
178,3
178,3
180,3
182,3
182,3
183,3
183,3
182,3
182,3
180,3
180,3
178,3
176,3
175,3
174,3
173,3
172,3
171,3
171,3
170,3
168,3
167,3
169,3
169,3
171,3
171,3
172,3
173,3
174,3
173,3
174,3
175,3
174,3
177,3
178,3
180,3
182,3
181,3
183,3
186,3
184,3
188,3
186,3
190,3
191,3
192,3
194,3
197,3
198,3
201,3
202,3
203,3
204,3
204,3
205,3
203,3
204,3
204,3
205,3
206,3
205,3
203,3
205,3
204,3
204,3
203,3
202,3
199,3
199,3
200,3
197,3
196,3
194,3
193,3
192,3
189,3
190,3
188,3
187,3
184,3
185,3
186,3
185,3
185,3
185,3
185,3
183,3
181,3
182,3
181,3
181,3
179,3
176,3
177,3
176,3
177,3
177,3
175,3
175,3
178,3
177,3
175,3
177,3
175,3
178,3
179,3
175,3
180,3
177,3
177,3
176,3
179,3
176,3
174,3
175,3
174,3
173,3
178,3
171,3
171,3
171,3
173,3
168,3
168,3
168,3
168,3
170,3
166,3
166,3
166,3
169,3
170,3
167,3
168,3
168,3
169,3
168,3
169,3
170,3
168,3
170,3
169,3
171,3
172,3
171,3
170,3
166,3
168,3
167,3
164,3
159,3
158,3
157,3
154,3
153,3
153,3
152,3
152,3
151,3
154,3
154,3
151,3
154,3
159,3
157,3
158,3
161,3
165,3
167,3
166,3
168,3
167,3
166,3
167,3
166,3
165,3
165,3
161,3
160,3
154,3
154,3
147,3
145,3
139,2
135,2
129,2
125,2
119,2
113,2
107,2
99,2
85,2
76,2
69,2
61,2
55,1
48,1
39,1
35,1
27,1
23,1
21,1
41,1
42,1
44,1
47,1
49,1
50,1
53,1
53,1
54,1
54,1
56,2
55,1
57,2
57,2
57,2
57,2
56,2
57,2
57,2
57,2
56,2
57,2
56,2
57,2
57,2
56,1
57,2
55,1
56,1
56,1
56,1
56,2
56,1
55,1
55,1
55,1
55,1
55,1
56,1
55,1
55,1
54,1
56,1
55,1
55,1
55,1
54,1
56,1
54,1
54,1
55,1
55,1
54,1
54,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
53,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
55,1
54,1
53,1
53,1
54,1
55,1
53,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
54,1
53,1
53,1
54,1
54,1
53,1
54,1
55,1
54,1
53,1
54,1
53,1
54,1
54,1
53,1
53,1
53,1
54,1
54,1
53,1
54,1
54,1
54,1
53,1
54,1
54,1
54,1
53,1
54,1
53,1
54,1
52,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
53,1
53,1
54,1
54,1
55,1
55,1
55,1
54,1
53,1
54,1
55,1
55,1
55,1
55,1
54,1
55,1
54,1
56,1
55,1
55,1
55,1
54,1
55,1
55,1
55,1
55,1
55,1
56,1
55,1
55,1
55,1
55,1
55,1
55,1
56,1
55,1
55,1
54,1
55,1
54,1
55,1
56,1
55,1
55,1
54,1
54,1
54,1
54,1
56,1
55,1
55,1
55,1
55,1
55,1
55,1
55,1
54,1
54,1
55,1
54,1
55,1
55,1
54,1
55,1
55,1
54,1
56,2
55,1
55,1
54,1
55,1
54,1
55,1
55,1
54,1
55,1
55,1
54,1
55,1
55,1
55,1
54,1
54,1
56,1
55,1
55,1
55,1
54,1
55,1
55,1
54,1
55,1
56,1
54,1
55,1
55,1
55,1
56,1
55,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
55,1
54,1
55,1
54,1
54,1
55,1
55,1
55,1
55,1
55,1
57,2
55,1
56,1
54,1
54,1
55,1
55,1
55,1
55,1
55,1
56,1
55,1
55,1
54,1
55,1
54,1
54,1
54,1
55,1
56,2
55,1
55,1
55,1
54,1
56,1
55,1
54,1
54,1
54,1
54,1
55,1
54,1
55,1
55,1
55,1
55,1
54,1
54,1
55,1
55,1
55,1
56,1
54,1
55,1
55,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
55,1
55,1
54,1
54,1
54,1
55,1
54,1
53,1
54,1
55,1
55,1
54,1
55,1
54,1
54,1
55,1
55,1
54,1
54,1
55,1
55,1
55,1
55,1
56,1
55,1
55,1
54,1
55,1
56,1
55,1
55,1
55,1
54,1
54,1
54,1
55,1
55,1
55,1
55,1
55,1
54,1
55,1
54,1
55,1
54,1
55,1
55,1
54,1
55,1
55,1
54,1
54,1
54,1
55,1
54,1
55,1
56,1
54,1
55,1
55,1
54,1
55,1
55,1
55,1
55,1
54,1
55,1
55,1
54,1
55,1
55,1
55,1
54,1
54,1
54,1
55,1
54,1
55,1
54,1
55,1
55,1
54,1
55,1
54,1
55,1
55,1
54,1
55,1
56,1
54,1
54,1
54,1
55,1
55,1
55,1
54,1
54,1
55,1
55,1
54,1
55,1
55,1
55,1
56,1
55,1
55,1
54,1
54,1
54,1
55,1
55,1
54,1
54,1
54,1
55,1
55,1
55,1
55,1
55,1
55,1
54,1
55,1
53,1
55,1
55,1
55,1
55,1
54,1
54,1
54,1
53,1
54,1
54,1
55,1
55,1
55,1
56,1
55,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
54,1
54,1
55,1
55,1
55,1
56,1
54,1
54,1
55,1
54,1
54,1
54,1
55,1
54,1
54,1
55,1
54,1
54,1
54,1
54,1
54,1
55,1
55,1
55,1
54,1
55,1
54,1
55,1
54,1
55,1
55,1
